"zip","city","county","pop"
"60629","Chicago","Cook","107930"
"60618","Chicago","Cook","94646"
"60639","Chicago","Cook","88515"
"60632","Chicago","Cook","86715"
"60647","Chicago","Cook","85658"
"60617","Chicago","Cook","82101"
"60804","Cicero","Cook","81505"
"60608","Chicago","Cook","80011"
"60625","Chicago","Cook","78820"
"60623","Chicago","Cook","77732"
"60634","Chicago","Cook","75604"
"60614","Chicago","Cook","72391"
"60505","Aurora","Kane","71617"
"60085","Waukegan","Lake","71265"
"60657","Chicago","Cook","70489"
"60641","Chicago","Cook","70163"
"60640","Chicago","Cook","69726"
"60620","Chicago","Cook","68761"
"60628","Chicago","Cook","65008"
"60651","Chicago","Cook","63679"
"60402","Berwyn","Cook","62729"
"60073","Round Lake","Lake","61856"
"60619","Chicago","Cook","61372"
"60609","Chicago","Cook","60551"
"60016","Des Plaines","Cook","59663"
"60638","Chicago","Cook","57057"
"60411","Chicago Heights","Cook","56862"
"60506","Aurora","Kane","55895"
"60630","Chicago","Cook","55692"
"60453","Oak Lawn","Cook","55515"
"61761","Normal","Mclean","55198"
"60056","Mount Prospect","Cook","54023"
"60622","Chicago","Cook","52957"
"60616","Chicago","Cook","52557"
"60440","Bolingbrook","Will","52440"
"60148","Lombard","Du Page","52057"
"60004","Arlington Heights","Cook","51504"
"60613","Chicago","Cook","51399"
"60626","Chicago","Cook","51017"
"60120","Elgin","Kane","50319"
"60123","Elgin","Kane","49765"
"60435","Joliet","Will","49461"
"60126","Elmhurst","Du Page","48928"
"60643","Chicago","Cook","48572"
"60649","Chicago","Cook","47084"
"60645","Chicago","Cook","46924"
"60014","Crystal Lake","Mchenry","46866"
"60637","Chicago","Cook","46621"
"60010","Barrington","Lake","46326"
"60644","Chicago","Cook","45919"
"60115","Dekalb","De Kalb","45143"
"60660","Chicago","Cook","45131"
"60540","Naperville","Du Page","43887"
"60659","Chicago","Cook","43843"
"60564","Naperville","Will","43667"
"61265","Moline","Rock Island","42746"
"62040","Granite City","Madison","42487"
"60707","Elmwood Park","Cook","42434"
"60652","Chicago","Cook","42296"
"60047","Lake Zurich","Lake","42242"
"60103","Bartlett","Cook","41845"
"61554","Pekin","Tazewell","41786"
"60025","Glenview","Cook","41552"
"60188","Carol Stream","Du Page","41472"
"60201","Evanston","Cook","41386"
"60615","Chicago","Cook","41198"
"60610","Chicago","Cook","40954"
"60543","Oswego","Kendall","40930"
"62704","Springfield","Sangamon","40754"
"60089","Buffalo Grove","Lake","40749"
"60462","Orland Park","Cook","40067"
"60446","Romeoville","Will","40032"
"60107","Streamwood","Cook","39970"
"60062","Northbrook","Cook","39917"
"60504","Aurora","Du Page","39449"
"60565","Naperville","Du Page","39261"
"60110","Carpentersville","Kane","39094"
"60193","Schaumburg","Cook","38884"
"60563","Naperville","Du Page","38785"
"60090","Wheeling","Cook","38741"
"60067","Palatine","Cook","38660"
"60101","Addison","Du Page","38596"
"61201","Rock Island","Rock Island","38018"
"61820","Champaign","Champaign","38017"
"60133","Hanover Park","Cook","37899"
"60137","Glen Ellyn","Du Page","37857"
"60031","Gurnee","Lake","37636"
"60074","Palatine","Cook","37632"
"60068","Park Ridge","Cook","37407"
"60060","Mundelein","Lake","37268"
"60477","Tinley Park","Cook","36843"
"61704","Bloomington","Mclean","36704"
"60409","Calumet City","Cook","36229"
"60451","New Lenox","Will","36036"
"62025","Edwardsville","Madison","35691"
"60185","West Chicago","Du Page","35581"
"60030","Grayslake","Lake","35440"
"60901","Kankakee","Kankakee","35432"
"61701","Bloomington","Mclean","35411"
"60624","Chicago","Cook","35054"
"60046","Lake Villa","Lake","34849"
"62521","Decatur","Macon","34716"
"61008","Belvidere","Boone","34526"
"61832","Danville","Vermilion","34077"
"60139","Glendale Heights","Du Page","33946"
"60611","Chicago","Cook","33937"
"60441","Lockport","Will","33934"
"60653","Chicago","Cook","33574"
"62702","Springfield","Sangamon","33243"
"61401","Galesburg","Knox","32831"
"60007","Elk Grove Village","Cook","32792"
"60102","Algonquin","Mchenry","32749"
"60098","Woodstock","Mchenry","32599"
"60202","Evanston","Cook","32593"
"62234","Collinsville","Madison","32579"
"60612","Chicago","Cook","32240"
"60517","Woodridge","Du Page","32099"
"60050","Mchenry","Mchenry","32000"
"62269","O Fallon","St. Clair","31755"
"62301","Quincy","Adams","31744"
"60302","Oak Park","Cook","31568"
"60076","Skokie","Cook","31393"
"60423","Frankfort","Will","31328"
"60605","Chicago","Cook","30950"
"61821","Champaign","Champaign","30937"
"62002","Alton","Madison","30937"
"61801","Urbana","Champaign","30855"
"60174","Saint Charles","Kane","30796"
"62526","Decatur","Macon","30627"
"60189","Wheaton","Du Page","30419"
"61107","Rockford","Winnebago","30412"
"60607","Chicago","Cook","30306"
"60525","La Grange","Cook","30274"
"60099","Zion","Lake","30145"
"60636","Chicago","Cook","30039"
"62221","Belleville","St. Clair","30009"
"62703","Springfield","Sangamon","29644"
"60516","Downers Grove","Du Page","29639"
"60187","Wheaton","Du Page","29611"
"60035","Highland Park","Lake","29604"
"61032","Freeport","Stephenson","29451"
"60714","Niles","Cook","29429"
"60181","Villa Park","Du Page","29365"
"61604","Peoria","Peoria","29362"
"60510","Batavia","Kane","29352"
"60048","Libertyville","Lake","29306"
"60142","Huntley","Mchenry","29206"
"60914","Bourbonnais","Kankakee","29192"
"60005","Arlington Heights","Cook","29109"
"61108","Rockford","Winnebago","29084"
"60646","Chicago","Cook","29043"
"60134","Geneva","Kane","29022"
"60656","Chicago","Cook","28982"
"60631","Chicago","Cook","28864"
"61614","Peoria","Peoria","28815"
"60156","Lake In The Hills","Mchenry","28681"
"60532","Lisle","Du Page","28586"
"62226","Belleville","St. Clair","28575"
"60018","Des Plaines","Cook","28477"
"60459","Burbank","Cook","28447"
"60827","Riverdale","Cook","28327"
"60438","Lansing","Cook","28291"
"60538","Montgomery","Kendall","28206"
"60515","Downers Grove","Du Page","27978"
"60426","Harvey","Cook","27863"
"60655","Chicago","Cook","27771"
"60544","Plainfield","Will","27709"
"60077","Skokie","Cook","27653"
"62959","Marion","Williamson","27630"
"60452","Oak Forest","Cook","27605"
"60061","Vernon Hills","Lake","27105"
"60091","Wilmette","Cook","27004"
"60015","Deerfield","Lake","26942"
"60527","Willowbrook","Du Page","26800"
"60175","Saint Charles","Kane","26775"
"60621","Chicago","Cook","26736"
"61822","Champaign","Champaign","26629"
"60013","Cary","Mchenry","26520"
"61109","Rockford","Winnebago","26462"
"62901","Carbondale","Jackson","26318"
"60467","Orland Park","Cook","26056"
"62650","Jacksonville","Morgan","26008"
"60448","Mokena","Will","25878"
"60406","Blue Island","Cook","25849"
"60445","Midlothian","Cook","25411"
"60160","Melrose Park","Cook","25357"
"60087","Waukegan","Lake","25301"
"60560","Yorkville","Kendall","25273"
"61571","Washington","Tazewell","24840"
"60439","Lemont","Du Page","24697"
"60559","Westmont","Du Page","24642"
"61611","East Peoria","Tazewell","24235"
"60172","Roselle","Du Page","24097"
"61350","Ottawa","La Salle","23969"
"61103","Rockford","Winnebago","23951"
"60002","Antioch","Lake","23914"
"60431","Joliet","Will","23860"
"61920","Charleston","Coles","23642"
"60153","Maywood","Cook","23351"
"62864","Mount Vernon","Jefferson","23287"
"61244","East Moline","Rock Island","23194"
"60051","Mchenry","Mchenry","23190"
"60177","South Elgin","Kane","23097"
"60108","Bloomingdale","Du Page","22980"
"60053","Morton Grove","Cook","22937"
"60706","Harwood Heights","Cook","22804"
"61111","Loves Park","Winnebago","22789"
"60561","Darien","Du Page","22674"
"60803","Alsip","Cook","22447"
"61115","Machesney Park","Winnebago","22404"
"61021","Dixon","Lee","22379"
"60178","Sycamore","De Kalb","22295"
"60419","Dolton","Cook","22289"
"60473","South Holland","Cook","22187"
"60008","Rolling Meadows","Cook","22007"
"61615","Peoria","Peoria","21878"
"60490","Bolingbrook","Will","21851"
"60443","Matteson","Cook","21698"
"60045","Lake Forest","Lake","21460"
"61938","Mattoon","Coles","21227"
"60164","Melrose Park","Cook","21120"
"62801","Centralia","Marion","21070"
"61081","Sterling","Whiteside","20910"
"60466","Park Forest","Cook","20856"
"60654","Chicago","Cook","20812"
"60450","Morris","Grundy","20600"
"60432","Joliet","Will","20282"
"60106","Bensenville","Du Page","20246"
"61802","Urbana","Champaign","20100"
"61073","Roscoe","Winnebago","20045"
"61455","Macomb","Mcdonough","20020"
"60093","Winnetka","Cook","19816"
"60430","Homewood","Cook","19728"
"60194","Schaumburg","Cook","19314"
"60805","Evergreen Park","Cook","19290"
"62656","Lincoln","Logan","19113"
"61101","Rockford","Winnebago","19083"
"62401","Effingham","Effingham","19068"
"62305","Quincy","Adams","19016"
"61104","Rockford","Winnebago","18886"
"60104","Bellwood","Cook","18799"
"60513","Brookfield","Cook","18537"
"61364","Streator","La Salle","18489"
"60642","Chicago","Cook","18480"
"60436","Joliet","Will","18378"
"60542","North Aurora","Kane","18363"
"60140","Hampshire","Kane","18148"
"60521","Hinsdale","Du Page","18095"
"62220","Belleville","St. Clair","17949"
"60131","Franklin Park","Cook","17711"
"61550","Morton","Tazewell","17565"
"60304","Oak Park","Cook","17536"
"61102","Rockford","Winnebago","17506"
"60465","Palos Hills","Cook","17197"
"62298","Waterloo","Monroe","17101"
"60084","Wauconda","Lake","16948"
"62223","Belleville","St. Clair","16642"
"60478","Country Club Hills","Cook","16573"
"62208","Fairview Heights","St. Clair","16517"
"61520","Canton","Fulton","16509"
"62035","Godfrey","Madison","16460"
"60154","Westchester","Cook","16255"
"61603","Peoria","Peoria","16083"
"60118","Dundee","Kane","16040"
"60433","Joliet","Will","16029"
"60455","Bridgeview","Cook","15998"
"62249","Highland","Madison","15811"
"60070","Prospect Heights","Cook","15729"
"60192","Schaumburg","Cook","15618"
"62568","Taylorville","Christian","15532"
"60429","Hazel Crest","Cook","15393"
"60458","Justice","Cook","15318"
"62522","Decatur","Macon","15256"
"60546","Riverside","Cook","15208"
"60064","North Chicago","Lake","15208"
"60417","Crete","Will","15187"
"62206","East Saint Louis","St. Clair","15157"
"61114","Rockford","Winnebago","14928"
"62966","Murphysboro","Jackson","14881"
"62629","Chatham","Sangamon","14831"
"60463","Palos Heights","Cook","14556"
"61605","Peoria","Peoria","14556"
"60601","Chicago","Cook","14513"
"61068","Rochelle","Ogle","14194"
"62294","Troy","Madison","14036"
"61764","Pontiac","Livingston","14015"
"61071","Rock Falls","Whiteside","14006"
"60191","Wood Dale","Du Page","13972"
"61853","Mahomet","Champaign","13963"
"62236","Columbia","Monroe","13956"
"60415","Chicago Ridge","Cook","13945"
"60447","Minooka","Grundy","13907"
"60471","Richton Park","Cook","13875"
"61866","Rantoul","Champaign","13863"
"60457","Hickory Hills","Cook","13831"
"60130","Forest Park","Cook","13808"
"61443","Kewanee","Henry","13686"
"60026","Glenview Nas","Cook","13667"
"60410","Channahon","Will","13521"
"60033","Harvard","Mchenry","13479"
"60545","Plano","Kendall","13476"
"62948","Herrin","Williamson","13390"
"62034","Glen Carbon","Madison","13388"
"60555","Warrenville","Du Page","13282"
"60558","Western Springs","Cook","13247"
"60526","La Grange Park","Cook","13178"
"60088","Great Lakes","Lake","12968"
"60633","Chicago","Cook","12720"
"60173","Schaumburg","Cook","12619"
"62052","Jerseyville","Jersey","12599"
"60554","Sugar Grove","Kane","12458"
"60712","Lincolnwood","Cook","12338"
"60152","Marengo","Mchenry","12323"
"62450","Olney","Richland","12274"
"62946","Harrisburg","Saline","12225"
"60548","Sandwich","De Kalb","12170"
"61548","Metamora","Woodford","11966"
"61944","Paris","Edgar","11901"
"60501","Summit Argo","Cook","11840"
"62896","West Frankfort","Franklin","11795"
"60950","Manteno","Kankakee","11604"
"60481","Wilmington","Will","11531"
"60176","Schiller Park","Cook","11499"
"60143","Itasca","Du Page","11490"
"60012","Crystal Lake","Mchenry","11456"
"62812","Benton","Franklin","11407"
"60442","Manhattan","Will","11310"
"61254","Geneseo","Henry","11310"
"60190","Winfield","Du Page","11255"
"61462","Monmouth","Warren","11177"
"62010","Bethalto","Madison","11123"
"61072","Rockton","Winnebago","11121"
"61523","Chillicothe","Peoria","10912"
"60305","River Forest","Cook","10883"
"61607","Peoria","Peoria","10846"
"62454","Robinson","Crawford","10788"
"60661","Chicago","Cook","10734"
"60482","Worth","Cook","10732"
"60097","Wonder Lake","Mchenry","10727"
"62881","Salem","Marion","10688"
"61065","Poplar Grove","Boone","10684"
"62960","Metropolis","Massac","10641"
"61356","Princeton","Bureau","10513"
"60020","Fox Lake","Lake","10500"
"61354","Peru","La Salle","10435"
"62095","Wood River","Madison","10415"
"61264","Milan","Rock Island","10413"
"60119","Elburn","Kane","10397"
"62471","Vandalia","Fayette","10330"
"60534","Lyons","Cook","10321"
"60915","Bradley","Kankakee","10313"
"60044","Lake Bluff","Lake","10259"
"61080","South Beloit","Winnebago","10053"
"62258","Mascoutah","St. Clair","9985"
"60514","Clarendon Hills","Du Page","9970"
"60171","River Grove","Cook","9957"
"62246","Greenville","Bond","9885"
"61301","La Salle","La Salle","9785"
"60475","Steger","Cook","9782"
"60523","Oak Brook","Du Page","9763"
"62024","East Alton","Madison","9731"
"60449","Monee","Will","9707"
"62918","Carterville","Williamson","9646"
"60464","Palos Park","Cook","9625"
"62207","East Saint Louis","St. Clair","9561"
"60081","Spring Grove","Mchenry","9532"
"60083","Wadsworth","Lake","9511"
"62233","Chester","Randolph","9482"
"62863","Mount Carmel","Wabash","9461"
"61727","Clinton","Dewitt","9425"
"60422","Flossmoor","Cook","9355"
"61525","Dunlap","Peoria","9318"
"60416","Coal City","Grundy","9090"
"60425","Glenwood","Cook","8965"
"62837","Fairfield","Wayne","8836"
"62056","Litchfield","Montgomery","8606"
"60042","Island Lake","Lake","8519"
"61834","Danville","Vermilion","8516"
"62832","Du Quoin","Perry","8479"
"61342","Mendota","La Salle","8474"
"62049","Hillsboro","Montgomery","8450"
"62203","East Saint Louis","St. Clair","8393"
"61874","Savoy","Champaign","8393"
"61606","Peoria","Peoria","8317"
"60022","Glencoe","Cook","8245"
"62274","Pinckneyville","Perry","8237"
"60041","Ingleside","Lake","8224"
"60069","Lincolnshire","Lake","8218"
"62204","East Saint Louis","St. Clair","8215"
"62062","Maryville","Madison","8107"
"60162","Hillside","Cook","7996"
"60136","Gilberts","Kane","7941"
"61856","Monticello","Piatt","7935"
"62707","Springfield","Sangamon","7850"
"61282","Silvis","Rock Island","7693"
"60155","Broadview","Cook","7677"
"61951","Sullivan","Moultrie","7617"
"62626","Carlinville","Macoupin","7605"
"61341","Marseilles","La Salle","7599"
"60401","Beecher","Will","7590"
"61010","Byron","Ogle","7354"
"62565","Shelbyville","Shelby","7162"
"62439","Lawrenceville","Lawrence","7143"
"62557","Pana","Christian","7087"
"61241","Colona","Henry","7077"
"62205","East Saint Louis","St. Clair","7016"
"62821","Carmi","White","7000"
"60135","Genoa","De Kalb","6994"
"62618","Beardstown","Cass","6966"
"62441","Marshall","Clark","6953"
"62906","Anna","Union","6892"
"62260","Millstadt","St. Clair","6845"
"62231","Carlyle","Clinton","6776"
"61270","Morrison","Whiteside","6739"
"60096","Winthrop Harbor","Lake","6687"
"61036","Galena","Jo Daviess","6652"
"61530","Eureka","Woodford","6624"
"62012","Brighton","Jersey","6605"
"61061","Oregon","Ogle","6555"
"62201","East Saint Louis","St. Clair","6542"
"60970","Watseka","Iroquois","6509"
"62232","Caseyville","St. Clair","6442"
"62839","Flora","Clay","6409"
"62088","Staunton","Macoupin","6376"
"62230","Breese","Clinton","6359"
"61088","Winnebago","Winnebago","6348"
"62278","Red Bud","Randolph","6345"
"62549","Mt Zion","Macon","6229"
"61873","Saint Joseph","Champaign","6129"
"62286","Sparta","Randolph","6066"
"62243","Freeburg","St. Clair","6023"
"60468","Peotone","Will","5986"
"62254","Lebanon","St. Clair","5896"
"61240","Coal Valley","Rock Island","5889"
"62995","Vienna","Johnson","5875"
"62930","Eldorado","Saline","5825"
"61616","Peoria","Peoria","5825"
"60942","Hoopeston","Vermilion","5800"
"61953","Tuscola","Douglas","5783"
"62684","Sherman","Sangamon","5773"
"62675","Petersburg","Menard","5770"
"62615","Auburn","Sangamon","5739"
"60954","Momence","Kankakee","5706"
"62563","Rochester","Sangamon","5653"
"62859","Mc Leansboro","Hamilton","5610"
"60408","Braidwood","Will","5601"
"60021","Fox River Grove","Mchenry","5592"
"62681","Rushville","Schuyler","5534"
"60469","Posen","Cook","5482"
"62363","Pittsfield","Pike","5472"
"61362","Spring Valley","Bureau","5450"
"60957","Paxton","Ford","5418"
"62448","Newton","Jasper","5417"
"62225","Scott Air Force Base","St. Clair","5323"
"61231","Aledo","Mercer","5319"
"60040","Highwood","Lake","5293"
"62561","Riverton","Sangamon","5289"
"61252","Fulton","Whiteside","5246"
"60551","Sheridan","La Salle","5200"
"62353","Mount Sterling","Brown","5103"
"60163","Berkeley","Cook","5079"
"61610","Creve Coeur","Tazewell","5074"
"61911","Arthur","Douglas","5021"
"60480","Willow Springs","Cook","5009"
"61846","Georgetown","Vermilion","4979"
"60472","Robbins","Cook","4968"
"61016","Cherry Valley","Winnebago","4925"
"62239","Dupo","St. Clair","4919"
"60964","Saint Anne","Kankakee","4884"
"61275","Port Byron","Rock Island","4878"
"62951","Johnston City","Williamson","4878"
"61910","Arcola","Douglas","4848"
"60165","Stone Park","Cook","4842"
"62644","Havana","Mason","4814"
"62263","Nashville","Washington","4785"
"62285","Smithton","St. Clair","4744"
"62033","Gillespie","Macoupin","4716"
"60420","Dwight","Livingston","4699"
"61755","Mackinaw","Tazewell","4695"
"60195","Schaumburg","Cook","4689"
"60461","Olympia Fields","Cook","4677"
"62466","Sumner","Lawrence","4631"
"61025","East Dubuque","Jo Daviess","4590"
"61739","Fairbury","Livingston","4573"
"61745","Heyworth","Mclean","4571"
"62420","Casey","Clark","4510"
"60112","Cortland","De Kalb","4505"
"61738","El Paso","Woodford","4484"
"60552","Somonauk","De Kalb","4443"
"61568","Tremont","Tazewell","4405"
"61752","Le Roy","Mclean","4388"
"61348","Oglesby","La Salle","4358"
"61074","Savanna","Carroll","4299"
"61883","Westville","Vermilion","4262"
"60203","Evanston","Cook","4248"
"60151","Maple Park","Kane","4248"
"61063","Pecatonica","Winnebago","4236"
"60456","Hometown","Cook","4216"
"62293","Trenton","Clinton","4176"
"62411","Altamont","Effingham","4170"
"62467","Teutopolis","Effingham","4168"
"62902","Carbondale","Jackson","4161"
"60936","Gibson City","Ford","4074"
"61547","Mapleton","Peoria","4035"
"62613","Athens","Menard","4024"
"62265","New Baden","Clinton","4019"
"61064","Polo","Ogle","3988"
"62014","Bunker Hill","Macoupin","3918"
"60421","Elwood","Will","3907"
"62060","Madison","Madison","3881"
"61410","Abingdon","Knox","3877"
"60518","Earlville","La Salle","3854"
"61448","Knoxville","Knox","3835"
"61880","Tolono","Champaign","3823"
"61048","Lena","Stephenson","3775"
"62690","Virden","Macoupin","3765"
"61310","Amboy","Lee","3764"
"61054","Mount Morris","Ogle","3660"
"60541","Newark","Kendall","3615"
"62016","Carrollton","Greene","3604"
"60071","Richmond","Mchenry","3602"
"61546","Manito","Mason","3589"
"62321","Carthage","Hancock","3589"
"62075","Nokomis","Montgomery","3564"
"61559","Princeville","Stark","3493"
"62806","Albion","Edwards","3467"
"62341","Hamilton","Hancock","3449"
"61517","Brimfield","Peoria","3442"
"61542","Lewistown","Fulton","3439"
"62535","Forsyth","Macon","3429"
"62447","Neoga","Cumberland","3428"
"62938","Golconda","Pope","3379"
"62275","Pocahontas","Bond","3373"
"62264","New Athens","St. Clair","3357"
"61360","Seneca","La Salle","3307"
"62558","Pawnee","Sangamon","3295"
"62640","Girard","Macoupin","3273"
"61277","Prophetstown","Whiteside","3247"
"62550","Moweaqua","Shelby","3224"
"62069","Mount Olive","Macoupin","3216"
"60606","Chicago","Cook","3204"
"62903","Carbondale","Jackson","3167"
"62664","Mason City","Mason","3159"
"60145","Kingston","De Kalb","3158"
"61273","Orion","Henry","3146"
"61422","Bushnell","Mcdonough","3116"
"61531","Farmington","Fulton","3110"
"62920","Cobden","Union","3109"
"61084","Stillman Valley","Ogle","3102"
"61753","Lexington","Mclean","3094"
"62922","Creal Springs","Williamson","3089"
"61238","Cambridge","Henry","3081"
"62449","Oblong","Crawford","3069"
"60940","Grant Park","Kankakee","3062"
"61085","Stockton","Jo Daviess","3042"
"61019","Davis","Stephenson","3040"
"62694","Winchester","Scott","3014"
"62952","Jonesboro","Union","3006"
"62924","De Soto","Jackson","3001"
"60301","Oak Park","Cook","2998"
"61020","Davis Junction","Ogle","2971"
"60520","Hinckley","De Kalb","2958"
"62858","Louisville","Clay","2950"
"61536","Hanna City","Peoria","2907"
"62018","Cottage Hills","Madison","2896"
"61858","Oakwood","Vermilion","2885"
"62097","Worden","Madison","2883"
"61528","Edwards","Peoria","2862"
"61434","Galva","Henry","2859"
"62822","Christopher","Franklin","2854"
"62417","Bridgeport","Lawrence","2854"
"61529","Elmwood","Peoria","2839"
"62092","White Hall","Greene","2814"
"61956","Villa Grove","Douglas","2806"
"62216","Aviston","Clinton","2793"
"62288","Steeleville","Randolph","2774"
"62428","Greenup","Cumberland","2764"
"62442","Martinsville","Clark","2763"
"61734","Delavan","Tazewell","2760"
"60157","Medinah","Du Page","2740"
"61537","Henry","Marshall","2725"
"62281","Saint Jacob","Madison","2718"
"61250","Erie","Whiteside","2716"
"61723","Atlanta","Logan","2688"
"62884","Sesser","Franklin","2679"
"61540","Lacon","Marshall","2676"
"61748","Hudson","Mclean","2657"
"60953","Milford","Iroquois","2651"
"62939","Goreville","Johnson","2612"
"61012","Capron","Boone","2594"
"62670","New Berlin","Sangamon","2585"
"62082","Roodhouse","Greene","2584"
"61756","Maroa","Macon","2575"
"60922","Chebanse","Iroquois","2571"
"62846","Ina","Jefferson","2563"
"61053","Mount Carroll","Carroll","2560"
"61842","Farmer City","Dewitt","2556"
"61024","Durand","Winnebago","2515"
"62501","Argenta","Macon","2496"
"62044","Greenfield","Greene","2487"
"62869","Norris City","White","2472"
"62320","Camp Point","Adams","2461"
"61281","Sherrard","Mercer","2455"
"60184","Wayne","Du Page","2447"
"62424","Dieterich","Effingham","2447"
"61726","Chenoa","Mclean","2442"
"61817","Catlin","Vermilion","2436"
"62326","Colchester","Mcdonough","2434"
"60556","Waterman","De Kalb","2406"
"61924","Chrisman","Edgar","2394"
"62548","Mount Pulaski","Logan","2388"
"62468","Toledo","Cumberland","2383"
"60043","Kenilworth","Cook","2356"
"61046","Lanark","Carroll","2325"
"61533","Glasford","Peoria","2315"
"60476","Thornton","Cook","2313"
"61011","Caledonia","Boone","2308"
"61561","Roanoke","Woodford","2307"
"61843","Fisher","Champaign","2307"
"62087","South Roxana","Madison","2304"
"61760","Minonk","Woodford","2296"
"62917","Carrier Mills","Saline","2292"
"60424","Gardner","Grundy","2279"
"62080","Ramsey","Fayette","2278"
"62237","Coulterville","Randolph","2269"
"62890","Thompsonville","Franklin","2269"
"62458","Saint Elmo","Fayette","2266"
"62882","Sandoval","Marion","2252"
"61030","Forreston","Ogle","2248"
"62257","Marissa","St. Clair","2236"
"60146","Kirkland","De Kalb","2235"
"62888","Tamaroa","Perry","2231"
"60034","Hebron","Mchenry","2230"
"62910","Brookport","Massac","2224"
"62067","Moro","Madison","2200"
"61833","Tilton","Vermilion","2191"
"61326","Granville","Putnam","2166"
"62935","Galatia","Saline","2161"
"61469","Oquawka","Henderson","2160"
"62926","Dongola","Union","2152"
"60927","Clifton","Iroquois","2150"
"62692","Waverly","Morgan","2148"
"60941","Herscher","Kankakee","2146"
"62685","Shipman","Macoupin","2141"
"61535","Groveland","Tazewell","2117"
"61732","Danvers","Mclean","2116"
"62691","Virginia","Cass","2116"
"62914","Cairo","Alexander","2116"
"61373","Utica","La Salle","2108"
"62870","Odin","Marion","2103"
"62215","Albers","Clinton","2102"
"62312","Barry","Pike","2101"
"62418","Brownstown","Fayette","2101"
"61491","Wyoming","Stark","2099"
"60150","Malta","De Kalb","2077"
"61062","Pearl City","Stephenson","2075"
"62898","Woodlawn","Jefferson","2071"
"62849","Iuka","Marion","2070"
"61427","Cuba","Fulton","2066"
"61849","Homer","Champaign","2059"
"61256","Hampton","Rock Island","2041"
"61415","Avon","Fulton","2041"
"62677","Pleasant Plains","Sangamon","2039"
"61725","Carlock","Mclean","2018"
"62844","Grayville","White","2012"
"62451","Palestine","Crawford","2005"
"60531","Leland","La Salle","2004"
"62958","Makanda","Jackson","1999"
"62838","Farina","Fayette","1997"
"62865","Mulkeytown","Franklin","1973"
"61736","Downs","Mclean","1968"
